Ticker;CompanyName
MSTR;MICROSTRATEGY Inc
CVNA;CARVANA CO.
SMCI;Super Micro Computer, Inc.
DUOL;Duolingo, Inc.
SFM;Sprouts Farmers Market, Inc.
FIX;COMFORT SYSTEMS USA INC
RKLB;Rocket Lab USA, Inc.
SMMT;Summit Therapeutics Inc.
INSM;INSMED Inc
DOC;HEALTHPEAK PROPERTIES, INC.
ITCI;Intra-Cellular Therapies, Inc.
AUR;Aurora Innovation, Inc.
CRDO;Credo Technology Group Holding Ltd
COKE;Coca-Cola Consolidated, Inc.
PR;Permian Resources Corp
FTAI;FTAI Aviation Ltd.
PCVX;Vaxcyte, Inc.
APG;APi Group Corp
KNTK;Kinetik Holdings Inc.
HIMS;Hims & Hers Health, Inc.
HQY;HEALTHEQUITY, INC.
BRBR;BELLRING BRANDS, INC.
CRS;CARPENTER TECHNOLOGY CORP
ALTR;Altair Engineering Inc.
PWSC;POWERSCHOOL HOLDINGS, INC.
SUM;Summit Materials, Inc.
DRS;Leonardo DRS, Inc.
AAON;AAON, INC.
MLI;MUELLER INDUSTRIES INC
MTSI;MACOM Technology Solutions Holdings, Inc.
ONTO;ONTO INNOVATION INC.
ASTS;AST SpaceMobile, Inc.
ATI;ATI INC
HLNE;Hamilton Lane INC
IONQ;IonQ, Inc.
LNW;Light & Wonder, Inc.
GTLS;CHART INDUSTRIES INC
FLR;FLUOR CORP
EXLS;ExlService Holdings, Inc.
PSN;PARSONS CORP
GKOS;GLAUKOS Corp
APPF;APPFOLIO INC
SSB;SouthState Corp
SATS;EchoStar CORP
CVLT;COMMVAULT SYSTEMS INC
DDS;DILLARD'S, INC.
ONB;OLD NATIONAL BANCORP /IN/
FN;Fabrinet
EAT;BRINKER INTERNATIONAL, INC
ENSG;ENSIGN GROUP, INC
MTDR;Matador Resources Co
MDGL;MADRIGAL PHARMACEUTICALS, INC.
BECN;BEACON ROOFING SUPPLY INC
HALO;HALOZYME THERAPEUTICS, INC.
STEP;StepStone Group Inc.
RMBS;RAMBUS INC
SPXC;SPX Technologies, Inc.
CORT;CORCEPT THERAPEUTICS INC
RVMD;Revolution Medicines, Inc.
UFPI;UFP INDUSTRIES INC
SSD;Simpson Manufacturing Co., Inc.
SMR;NUSCALE POWER Corp
WTS;WATTS WATER TECHNOLOGIES INC
CHRD;Chord Energy Corp
WLLBW;Chord Energy Corp
CWST;CASELLA WASTE SYSTEMS INC
JXN;Jackson Financial Inc.
COOP;Mr. Cooper Group Inc.
TRNO;Terreno Realty Corp
SPSC;SPS COMMERCE INC
UPST;Upstart Holdings, Inc.
ZWS;Zurn Elkay Water Solutions Corp
LTH;Life Time Group Holdings, Inc.
SQSP;Squarespace, Inc.
TMHC;Taylor Morrison Home Corp
MMSI;MERIT MEDICAL SYSTEMS INC
RHP;Ryman Hospitality Properties, Inc.
GPI;GROUP 1 AUTOMOTIVE INC
ESNT;Essent Group Ltd.
AXSM;Axsome Therapeutics, Inc.
LRN;Stride, Inc.
SKY;Champion Homes, Inc.
HOMB;HOME BANCSHARES INC
LNTH;Lantheus Holdings, Inc.
CRVL;CORVEL CORP
INDB;INDEPENDENT BANK CORP
MOGA;
BBIO;BridgeBio Pharma, Inc.
JOBY;Joby Aviation, Inc.
FSS;FEDERAL SIGNAL CORP /DE/
NUVL;Nuvalent, Inc.
MC;Moelis & Co
BIPC;Brookfield Infrastructure Corp
FG;F&G Annuities & Life, Inc.
DY;DYCOM INDUSTRIES INC
GATX;GATX CORP
BE;Bloom Energy Corp
CMC;COMMERCIAL METALS Co
KNF;Knife River Corp
ABG;ASBURY AUTOMOTIVE GROUP INC
HRI;HERC HOLDINGS INC
GBCI;GLACIER BANCORP, INC.
ANF;ABERCROMBIE & FITCH CO /DE/
QTWO;Q2 Holdings, Inc.
SOUN;SOUNDHOUND AI, INC.
INTA;Intapp, Inc.
CHX;ChampionX Corp
FRSH;Freshworks Inc.
UMBF;UMB FINANCIAL CORP
ETRN;Midstream Co LLC
GH;Guardant Health, Inc.
PIPR;PIPER SANDLER COMPANIES
CSWI;CSW INDUSTRIALS, INC.
SWX;Southwest Gas Holdings, Inc.
CRK;COMSTOCK RESOURCES INC
MARA;MARA Holdings, Inc.
MTH;Meritage Homes CORP
CALM;CAL-MAINE FOODS INC
WK;WORKIVA INC
ASAN;Asana, Inc.
FFIN;FIRST FINANCIAL BANKSHARES INC
OPCH;Option Care Health, Inc.
RRR;Red Rock Resorts, Inc.
NSIT;INSIGHT ENTERPRISES INC
IDCC;InterDigital, Inc.
NOVT;NOVANTA INC
PFSI;PennyMac Financial Services, Inc.
IBP;Installed Building Products, Inc.
MOD;MODINE MANUFACTURING CO
BCPC;BALCHEM CORP
UBSI;UNITED BANKSHARES INC/WV
VLY;VALLEY NATIONAL BANCORP
URBN;URBAN OUTFITTERS INC
HWC;HANCOCK WHITNEY CORP
LANC;LANCASTER COLONY CORP
ZETA;Zeta Global Holdings Corp.
AVAV;AeroVironment Inc
SIGI;SELECTIVE INSURANCE GROUP INC
RELY;Remitly Global, Inc.
FCFS;FirstCash Holdings, Inc.
KRG;KITE REALTY GROUP TRUST
LUMN;Lumen Technologies, Inc.
ALKS;Alkermes plc.
QLYS;QUALYS, INC.
TGTX;TG THERAPEUTICS, INC.
AROC;Archrock, Inc.
KTOS;KRATOS DEFENSE & SECURITY SOLUTIONS, INC.
ESGR;Enstar Group LTD
ACA;Arcosa, Inc.
CYTK;CYTOKINETICS INC
WFRD;Weatherford International plc
SFBS;ServisFirst Bancshares, Inc.
TENB;Tenable Holdings, Inc.
RDN;RADIAN GROUP INC
CIVI;CIVITAS RESOURCES, INC.
VRNS;VARONIS SYSTEMS INC
SANM;SANMINA CORP
WHD;Cactus, Inc.
MGEE;MGE ENERGY INC
ITRI;ITRON, INC.
SLAB;SILICON LABORATORIES INC.
MDC;M.D.C. HOLDINGS, INC.
BCC;BOISE CASCADE Co
NE;Noble Corp plc
WIRE;ENCORE WIRE CORP
ITGR;Integer Holdings Corp
NARI;Inari Medical, Inc.
SHAK;Shake Shack Inc.
MGY;Magnolia Oil & Gas Corp
TNET;TRINET GROUP, INC.
RUSHA;RUSH ENTERPRISES INC \TX\
RUSHB;RUSH ENTERPRISES INC \TX\
ABCB;Ameris Bancorp
KTB;Kontoor Brands, Inc.
FELE;FRANKLIN ELECTRIC CO INC
STRL;STERLING INFRASTRUCTURE, INC.
KBH;KB HOME
MATX;Matson, Inc.
RDNT;RadNet, Inc.
EXPO;EXPONENT INC
MAC;MACERICH CO
BDC;BELDEN INC.
IESC;IES Holdings, Inc.
NJR;NEW JERSEY RESOURCES CORP
CNX;CNX Resources Corp
AEL;American National Group Inc.
SKYW;SKYWEST INC
ROAD;Construction Partners, Inc.
VCTR;Victory Capital Holdings, Inc.
PECO;Phillips Edison & Company, Inc.
IRT;INDEPENDENCE REALTY TRUST, INC.
SM;SM Energy Co
CTRE;CareTrust REIT, Inc.
KRYS;Krystal Biotech, Inc.
BGC;BGC Group, Inc.
BRZE;Braze, Inc.
CNS;COHEN & STEERS, INC.
FTDR;Frontdoor, Inc.
AESI;Atlas Energy Solutions Inc.
POR;PORTLAND GENERAL ELECTRIC CO /OR/
SR;SPIRE MISSOURI INC
IPAR;INTERPARFUMS INC
KAI;KADANT INC
GLNG;GOLAR LNG LTD
PBH;Prestige Consumer Healthcare Inc.
PRIM;Primoris Services Corp
VRRM;VERRA MOBILITY Corp
BKH;BLACK HILLS CORP /SD/
SLG;SL GREEN REALTY CORP
AEIS;ADVANCED ENERGY INDUSTRIES INC
CNO;CNO Financial Group, Inc.
DOCN;DigitalOcean Holdings, Inc.
CVCO;CAVCO INDUSTRIES INC.
TDS;TELEPHONE & DATA SYSTEMS INC /DE/
MWA;Mueller Water Products, Inc.
ESE;ESCO TECHNOLOGIES INC
PNM;PNM Resources Inc
ELF;e.l.f. Beauty, Inc.
PJT;PJT Partners Inc.
CARG;CarGurus, Inc.
GBTG;Global Business Travel Group, Inc.
IBOC;INTERNATIONAL BANCSHARES CORP
GHC;Graham Holdings Co
SGHC;Super Group (SGHC) Ltd
AX;Axos Financial, Inc.
RNA;Avidity Biosciences, Inc.
GSHD;Goosehead Insurance, Inc.
MUR;MURPHY OIL CORP
JBT;JBT Marel Corp
UNF;UNIFIRST CORP
HGV;Hilton Grand Vacations Inc.
UCBI;
NNI;NELNET INC
BLKB;BLACKBAUD INC
KGS;Kodiak Gas Services, Inc.
BCO;BRINKS CO
NPO;Enpro Inc.
BL;BLACKLINE, INC.
EBC;Eastern Bankshares, Inc.
ATGE;Adtalem Global Education Inc.
SWTX;SpringWorks Therapeutics, Inc.
SITM;SITIME Corp
BANF;BANCFIRST CORP /OK/
OGS;ONE Gas, Inc.
ENS;EnerSys
HLMN;Hillman Solutions Corp.
MMS;MAXIMUS, INC.
PLXS;PLEXUS CORP
SBRA;Sabra Health Care REIT, Inc.
GVA;GRANITE CONSTRUCTION INC
GOLF;Acushnet Holdings Corp.
ORA;ORMAT TECHNOLOGIES, INC.
RIOT;Riot Platforms, Inc.
HL;HECLA MINING CO/DE/
GEO;GEO GROUP INC
DORM;Dorman Products, Inc.
PTCT;PTC THERAPEUTICS, INC.
AVNT;AVIENT CORP
SMPL;Simply Good Foods Co
SNEX;StoneX Group Inc.
ALE;ALLETE INC
TCBI;TEXAS CAPITAL BANCSHARES INC/TX
MIR;Mirion Technologies, Inc.
FIZZ;NATIONAL BEVERAGE CORP
COMP;Compass, Inc.
ASB;ASSOCIATED BANC-CORP
PAYO;Payoneer Global Inc.
GFF;GRIFFON CORP
FULT;FULTON FINANCIAL CORP
AVPT;AvePoint, Inc.
APLE;Apple Hospitality REIT, Inc.
ASO;Academy Sports & Outdoors, Inc.
SKT;TANGER INC.
ALIT;Alight, Inc. / Delaware
OSCR;Oscar Health, Inc.
PRCT;PROCEPT BioRobotics Corp
AXNX;Axonics, Inc.
NOG;NORTHERN OIL & GAS, INC.
RYTM;RHYTHM PHARMACEUTICALS, INC.
APAM;Artisan Partners Asset Management Inc.
SRRK;Scholar Rock Holding Corp
AKRO;Akero Therapeutics, Inc.
CRC;California Resources Corp
ALKT;ALKAMI TECHNOLOGY, INC.
ASGN;ASGN Inc
PCH;POTLATCHDELTIC CORP
PTEN;PATTERSON UTI ENERGY INC
ENV;Enav S.p.A.
KFY;KORN FERRY
INST;INSTRUCTURE HOLDINGS, INC.
OSIS;OSI SYSTEMS INC
RXO;RXO, Inc.
CRGY;Crescent Energy Co
IRTC;iRhythm Technologies, Inc.
VAL;Valaris Ltd
HASI;HA Sustainable Infrastructure Capital, Inc.
ATMU;Atmus Filtration Technologies Inc.
FBP;FIRST BANCORP /PR/
FIBK;FIRST INTERSTATE BANCSYSTEM INC
VKTX;Viking Therapeutics, Inc.
SG;Sweetgreen, Inc.
IGT;International Game Technology PLC
WSFS;WSFS FINANCIAL CORP
FA;FIRST ADVANTAGE CORP
FUL;FULLER H B CO
TPH;Tri Pointe Homes, Inc.
ABM;ABM INDUSTRIES INC /DE/
OTTR;Otter Tail Corp
IMVT;Immunovant, Inc.
PBF;PBF Energy Inc.
GPOR;GULFPORT ENERGY CORP
CATY;CATHAY GENERAL BANCORP
POWI;POWER INTEGRATIONS INC
NWE;Northwestern Energy Group, Inc.
EE;Excelerate Energy, Inc.
GMS;GMS Inc.
RSI;Rush Street Interactive, Inc.
SGRY;Surgery Partners, Inc.
VCYT;VERACYTE, INC.
CDP;COPT DEFENSE PROPERTIES
SXT;SENSIENT TECHNOLOGIES CORP
YOU;Clear Secure, Inc.
WRBY;Warby Parker Inc.
AMBA;AMBARELLA INC
REZI;RESIDEO TECHNOLOGIES, INC.
MHO;M/I HOMES, INC.
PTVE;Pactiv Evergreen Inc.
HEES;H&E Equipment Services, Inc.
GRND;Grindr Inc.
CADE;Cadence Bank
WD;Walker & Dunlop, Inc.
WDFC;WD 40 CO
GNW;GENWORTH FINANCIAL INC
ACAD;ACADIA PHARMACEUTICALS INC
CLSK;CLEANSPARK, INC.
PATK;PATRICK INDUSTRIES INC
SLVM;Sylvamo Corp
SWI;SolarWinds Corp
ALRM;Alarm.com Holdings, Inc.
LFST;LifeStance Health Group, Inc.
HAE;HAEMONETICS CORP
TRN;TRINITY INDUSTRIES INC
NHI;NATIONAL HEALTH INVESTORS INC
CWK;Cushman & Wakefield plc
OUT;OUTFRONT Media Inc.
NSP;INSPERITY, INC.
BKU;BankUnited, Inc.
BFH;BREAD FINANCIAL HOLDINGS, INC.
DNLI;Denali Therapeutics Inc.
PI;IMPINJ INC
LAUR;LAUREATE EDUCATION, INC.
ENVA;Enova International, Inc.
USLM;UNITED STATES LIME & MINERALS INC
MGRC;MCGRATH RENTCORP
TEX;TEREX CORP
GSAT;Globalstar, Inc.
TGNA;TEGNA INC
UEC;URANIUM ENERGY CORP
TDW;TIDEWATER INC
DOOR;MASONITE INTERNATIONAL CORP
STNE;StoneCo Ltd.
AZZ;AZZ INC
AVA;AVISTA CORP
PSMT;PRICESMART INC
PLMR;Palomar Holdings, Inc.
MGNI;MAGNITE, INC.
TWST;Twist Bioscience Corp
VCEL;Vericel Corp
TBBK;Bancorp, Inc.
NMIH;NMI Holdings, Inc.
DEI;Douglas Emmett Inc
FOLD;AMICUS THERAPEUTICS, INC.
GEF;GREIF, INC
GEFB;GREIF, INC
AEO;AMERICAN EAGLE OUTFITTERS INC
PRKS;United Parks & Resorts Inc.
PRVA;Privia Health Group, Inc.
SFNC;SIMMONS FIRST NATIONAL CORP
MORF;Morphic Holding, Inc.
ENFN;Enfusion, Inc.
BRP;CALERES INC
SMTC;SEMTECH CORP
KNSA;Kiniksa Pharmaceuticals International, plc
CVBF;CVB FINANCIAL CORP
CDE;Coeur Mining, Inc.
MCY;MERCURY GENERAL CORP
LBRT;Liberty Energy Inc.
VIAV;VIAVI SOLUTIONS INC.
HCC;WARRIOR MET COAL, INC.
AKR;ACADIA REALTY TRUST
HTLF;HEARTLAND FINANCIAL USA INC
AWR;AMERICAN STATES WATER CO
IOSP;INNOSPEC INC.
FORM;FORMFACTOR INC
ALHC;Alignment Healthcare, Inc.
CALX;CALIX, INC
PRK;PARK NATIONAL CORP /OH/
CPK;CHESAPEAKE UTILITIES CORP
PDCO;PATTERSON COMPANIES, INC.
HP;Helmerich & Payne, Inc.
SHOO;STEVEN MADDEN, LTD.
BATRA;Atlanta Braves Holdings, Inc.
BATRK;Atlanta Braves Holdings, Inc.
SYNA;SYNAPTICS Inc
JOE;ST JOE Co
CPRX;CATALYST PHARMACEUTICALS, INC.
CAKE;The Cheesecake Factory Incorporated
FFBC;FIRST FINANCIAL BANCORP /OH/
LMND;Lemonade, Inc.
SEMR;SEMrush Holdings, Inc.
SIX;Sixty Six Capital Inc.
FCPT;Four Corners Property Trust, Inc.
PRFT;PERFICIENT INC
GCMG;GCM Grosvenor Inc.
OPFI;OppFi Inc.
POWL;POWELL INDUSTRIES INC
HBI;Hanesbrands Inc.
FLYW;Flywire Corp
AMK;AMKOR TECHNOLOGY, INC.
PSFE;Paysafe Ltd
LIVN;LivaNova PLC
GRBK;Green Brick Partners, Inc.
YELP;YELP INC
VSTO;Vista Outdoor Inc.
BHVN;Biohaven Ltd.
CWT;CALIFORNIA WATER SERVICE GROUP
TTMI;TTM TECHNOLOGIES INC
LCII;LCI INDUSTRIES
PAR;PAR TECHNOLOGY CORP
FRME;FIRST MERCHANTS CORP
ABR;ARBOR REALTY TRUST INC
OII;OCEANEERING INTERNATIONAL INC
HUBG;Hub Group, Inc.
BANC;BANC OF CALIFORNIA, INC.
STNG;Scorpio Tankers Inc.
UE;Urban Edge Properties
CENT;CENTRAL GARDEN & PET CO
CENTA;CENTRAL GARDEN & PET CO
PRGS;PROGRESS SOFTWARE CORP /MA
PAGS;PagSeguro Digital Ltd.
CEIX;Core Natural Resources Inc.
IBTX;Independent Bank Group, Inc.
ARWR;ARROWHEAD PHARMACEUTICALS, INC.
APPN;APPIAN CORP
PFS;PROVIDENT FINANCIAL SERVICES INC
SAH;SONIC AUTOMOTIVE INC
EWTX;Edgewise Therapeutics, Inc.
SBCF;SEACOAST BANKING CORP OF FLORIDA
EPAC;ENERPAC TOOL GROUP CORP
DIOD;DIODES INC /DEL/
PPBI;PACIFIC PREMIER BANCORP INC
PGTI;PGT Innovations, Inc.
AMRX;Amneal Pharmaceuticals, Inc.
STRA;Strategic Education, Inc.
KWR;QUAKER CHEMICAL CORP
WAFD;WAFD INC
ARCH;Arch Coal Inc
LXP;LXP Industrial Trust
FBK;FB Financial Corp
JJSF;J&J SNACK FOODS CORP
WSBC;WESBANCO INC
LGFA;LIONS GATE ENTERTAINMENT CORP /CN/
LGFB;LIONS GATE ENTERTAINMENT CORP /CN/
SEM;SELECT MEDICAL HOLDINGS CORP
MIRM;Mirum Pharmaceuticals, Inc.
RPD;Rapid7, Inc.
B;BARNES GROUP INC
RNST;RENASANT CORP
SDRL;Seadrill Ltd
ATKR;Atkore Inc.
BANR;BANNER CORP
FLNC;Fluence Energy, Inc.
SOVO;Sovos Brands, Inc.
HWKN;HAWKINS INC
MYRG;MYR GROUP INC.
TGH;Tornado Infrastructure Equipment Inc.
IBRX;ImmunityBio, Inc.
NMRK;NEWMARK GROUP, INC.
VGR;VECTOR GROUP LTD
TMDX;TransMedics Group, Inc.
SIG;SIGNET JEWELERS LTD
VICR;VICOR CORP
HI;Hillenbrand, Inc.
LBPH;Longboard Pharmaceuticals, Inc.
RAMP;LiveRamp Holdings, Inc.
DAN;DANA INC
KYMR;Kymera Therapeutics, Inc.
SXI;STANDEX INTERNATIONAL CORP/DE/
HNI;HNI CORP
GT;GOODYEAR TIRE & RUBBER CO /OH/
CPE;Callon Petroleum Co
TRMK;TRUSTMARK CORP
MTX;MINERALS TECHNOLOGIES INC
BSIG;Acadian Asset Management Inc.
VSH;VISHAY INTERTECHNOLOGY INC
IVT;InvenTrust Properties Corp.
VZIO;Vizio Holding Corp.
ZD;ZIFF DAVIS, INC.
CCS;Century Communities, Inc.
CXM;Sprinklr, Inc.
NBTB;NBT BANCORP INC
SPNT;SiriusPoint Ltd
VERA;Vera Therapeutics, Inc.
OSW;ONESPAWORLD HOLDINGS Ltd
ULCC;Frontier Group Holdings, Inc.
SHO;Sunstone Hotel Investors, Inc.
PTGX;Protagonist Therapeutics, Inc
NEOG;NEOGEN CORP
ENR;ENERGIZER HOLDINGS, INC.
KAR;OPENLANE, Inc.
ROIC;RETAIL OPPORTUNITY INVESTMENTS CORP
JBLU;JETBLUE AIRWAYS CORP
ALG;ALAMO GROUP INC
BKE;BUCKLE INC
DCPH;Deciphera Pharmaceuticals, Inc.
COCO;Vita Coco Company, Inc.
VC;VISTEON CORP
EFSC;ENTERPRISE FINANCIAL SERVICES CORP
HURN;Huron Consulting Group Inc.
LMAT;LEMAITRE VASCULAR INC
SYBT;Stock Yards Bancorp, Inc.
KLIC;KULICKE & SOFFA INDUSTRIES INC
BEAM;Beam Therapeutics Inc.
RXRX;RECURSION PHARMACEUTICALS, INC.
BBAI;BigBear.ai Holdings, Inc.
WLY;JOHN WILEY & SONS, INC.
VSEC;VSE CORP
HRMY;Harmony Biosciences Holdings, Inc.
ARCB;ARCBEST CORP /DE/
ICFI;ICF International, Inc.
AGM;FEDERAL AGRICULTURAL MORTGAGE CORP
LGND;LIGAND PHARMACEUTICALS INC
MBC;MasterBrand, Inc.
CHEF;Chefs' Warehouse, Inc.
PWP;Perella Weinberg Partners
WERN;WERNER ENTERPRISES INC
WOR;WORTHINGTON ENTERPRISES, INC.
EVTC;EVERTEC, Inc.
RVLV;Revolve Group, Inc.
ROVR;Rover Critical Minerals Corp.
ADUS;Addus HomeCare Corp
UPWK;UPWORK, INC
ENVX;Enovix Corp
SUPN;Supernus Pharmaceuticals Inc.
IIPR;INNOVATIVE INDUSTRIAL PROPERTIES INC
MTRN;MATERION Corp
AVDX;AvidXchange Holdings, Inc.
CNMD;CONMED Corp
CXW;CoreCivic, Inc.
HTH;Hilltop Holdings Inc.
CIFR;Cipher Mining Inc.
EXTR;EXTREME NETWORKS INC
NEXT;NextDecade Corp.
ATRC;AtriCure, Inc.
JAMF;Jamf Holding Corp.
DFH;Dream Finders Homes, Inc.
GBX;GREENBRIER COMPANIES INC
UFPT;UFP TECHNOLOGIES INC
EVCM;EverCommerce Inc.
LGIH;LGI Homes, Inc.
JANX;Janux Therapeutics, Inc.
OFG;OFG BANCORP
WULF;TERAWULF INC.
TRUP;TRUPANION, INC.
TARS;Tarsus Pharmaceuticals, Inc.
CWH;Camping World Holdings, Inc.
CRNX;Crinetics Pharmaceuticals, Inc.
TGI;TRIUMPH GROUP INC
OMCL;OMNICELL, INC.
FIHL;Fidelis Insurance Holdings Ltd
SKWD;Skyward Specialty Insurance Group, Inc.
INSW;International Seaways, Inc.
DFIN;Donnelley Financial Solutions, Inc.
IDYA;IDEAYA Biosciences, Inc.
AGIO;AGIOS PHARMACEUTICALS, INC.
CVI;CVR ENERGY INC
MBIN;Merchants Bancorp
PL;Planet Labs PBC
NXT;Nextracker Inc.
LEU;CENTRUS ENERGY CORP
AMEH;Amn Mutual Fund
MQ;Marqeta, Inc.
CENX;CENTURY ALUMINUM CO
PGNY;Progyny, Inc.
PLUS;EPLUS INC
SPT;Sprout Social, Inc.
WMK;WEIS MARKETS INC
CASH;PATHWARD FINANCIAL, INC.
PRDO;PERDOCEO EDUCATION Corp
NABL;N-able, Inc.
LZB;LA-Z-BOY INC
GOGL;Golden Ocean Group Ltd
STC;STEWART INFORMATION SERVICES CORP
CSGS;CSG SYSTEMS INTERNATIONAL INC
DBRG;DigitalBridge Group, Inc.
SDGR;Schrodinger, Inc.
ROCK;GIBRALTAR INDUSTRIES, INC.
DHT;DHT Holdings, Inc.
NWLI;National Western Life Group, Inc.
UNFI;UNITED NATURAL FOODS INC
HPK;HighPeak Energy, Inc.
XMTR;Xometry, Inc.
FBNC;FIRST BANCORP /NC/
FL;FOOT LOCKER, INC.
MSGE;Madison Square Garden Entertainment Corp.
BCRX;BIOCRYST PHARMACEUTICALS INC
OI;O-I Glass, Inc. /DE/
CUBI;Customers Bancorp, Inc.
NIC;NICOLET BANKSHARES INC
TFIN;Triumph Financial, Inc.
NTB;Bank of N.T. Butterfield & Son Ltd
DRH;DiamondRock Hospitality Co
SVV;Savers Value Village, Inc.
PAX;Patria Investments Ltd
NTCT;NETSCOUT SYSTEMS INC
GDYN;GRID DYNAMICS HOLDINGS, INC.
PRG;PROG Holdings, Inc.
TALO;TALOS ENERGY INC.
IAS;INTEGRAL AD SCIENCE HOLDING CORP.
UCTT;Ultra Clean Holdings, Inc.
CHCO;CITY HOLDING CO
REVG;REV Group, Inc.
DVAX;DYNAVAX TECHNOLOGIES CORP
