Ticker;CompanyName
WLDN;Willdan Group, Inc.
CLPT;ClearPoint Neuro, Inc.
OMER;OMEROS CORP
MITK;MITEK SYSTEMS INC
SRDX;SURMODICS INC
UIS;UNISYS CORP
AGS;PlayAGS, Inc.
FLGT;Fulgent Genetics, Inc.
UNTY;UNITY BANCORP INC /NJ/
MPB;MID PENN BANCORP INC
BHB;BAR HARBOR BANKSHARES
GDOT;GREEN DOT CORP
MATV;Mativ Holdings, Inc.
CLFD;Clearfield, Inc.
NRIM;NORTHRIM BANCORP INC
HNRG;HALLADOR ENERGY CO
TRDA;Entrada Therapeutics, Inc.
ASC;Ardmore Shipping Corp
RYAM;RAYONIER ADVANCED MATERIALS INC.
SVRA;Savara Inc
KELYA;KELLY SERVICES INC
NREF;NexPoint Real Estate Finance, Inc.
AMSWA;
MLYS;Mineralys Therapeutics, Inc.
ORGO;Organogenesis Holdings Inc.
SWBI;SMITH & WESSON BRANDS, INC.
RICK;RCI HOSPITALITY HOLDINGS, INC.
EU;enCore Energy Corp.
GNTY;GUARANTY BANCSHARES INC /TX/
RNAC;Cartesian Therapeutics, Inc.
ALT;Altimmune, Inc.
SVC;Service Properties Trust
CYH;COMMUNITY HEALTH SYSTEMS INC
LBC;Libero Copper & Gold Corp.
PROK;PROKIDNEY CORP.
GLRE;GREENLIGHT CAPITAL RE, LTD.
ACCO;ACCO BRANDS Corp
SKYT;SkyWater Technology, Inc
MXCT;MAXCYTE, INC.
GCBC;GREENE COUNTY BANCORP INC
SD;SANDRIDGE ENERGY INC
KALV;KalVista Pharmaceuticals, Inc.
YORW;YORK WATER CO
MYE;MYERS INDUSTRIES INC
URGN;UroGen Pharma Ltd.
GCO;GENESCO INC
FBIZ;First Business Financial Services Inc.
INNV;InnovAge Holding Corp.
CMTG;Claros Mortgage Trust, Inc.
TBPH;Theravance Biopharma, Inc.
BGS;B&G Foods, Inc.
BSRR;SIERRA BANCORP
SAGE;Sage Therapeutics, Inc.
EGY;VAALCO ENERGY INC /DE/
TITN;Titan Machinery Inc.
CELC;Celcuity Inc.
HPP;Hudson Pacific Properties, Inc.
TRC;TEJON RANCH CO
ANGO;ANGIODYNAMICS INC
ARCT;Arcturus Therapeutics Holdings Inc.
WALD;Waldencast plc
SIGA;SIGA TECHNOLOGIES INC
FFWM;First Foundation Inc.
FISI;FINANCIAL INSTITUTIONS INC
MOV;MOVADO GROUP INC
OABI;OmniAb, Inc.
FFIC;FLUSHING FINANCIAL CORP
AMCX;AMC Networks Inc.
EYPT;EyePoint Pharmaceuticals, Inc.
CSTR;Cryptostar Corp.
KROS;Keros Therapeutics, Inc.
CLDT;Chatham Lodging Trust
EHAB;Enhabit, Inc.
GEVO;Gevo, Inc.
ITIC;INVESTORS TITLE CO
GPRE;Green Plains Inc.
SB;SAFE BULKERS, INC.
NNOX;Nano-X Imaging Ltd.
MSBI;Midland States Bancorp, Inc.
SES;SES AI Corp
CWCO;Consolidated Water Co. Ltd.
SHYF;SHYFT GROUP, INC.
DIN;Dine Brands Global, Inc.
CRMT;AMERICAS CARMART INC
LMNR;Limoneira CO
CARE;Carter Bankshares, Inc.
HBCP;HOME BANCORP, INC.
KE;Kimball Electronics, Inc.
TCMD;TACTILE SYSTEMS TECHNOLOGY INC
BBCP;Concrete Pumping Holdings, Inc.
NRC;NATIONAL RESEARCH CORP
KLTR;Kaltura Inc.
GTN;GRAY TELEVISION INC
MLP;MAUI LAND & PINEAPPLE CO INC
ZVRA;ZEVRA THERAPEUTICS, INC.
RRBI;RED RIVER BANCSHARES INC
DHIL;DIAMOND HILL INVESTMENT GROUP INC
ZEUS;Olympic Steel Inc.
XPER;Xperi Inc.
CVGW;CALAVO GROWERS INC
OOMA;OOMA INC
BSVN;Bank7 Corp.
GLUE;Monte Rosa Therapeutics, Inc.
ANAB;ANAPTYSBIO, INC
EWCZ;European Wax Center, Inc.
JILL;J.Jill, Inc.
RGNX;REGENXBIO Inc.
GNE;Genie Energy Ltd.
OFLX;Omega Flex, Inc.
PBPB;POTBELLY CORP
AURA;Aura Biosciences, Inc.
CDZI;CADIZ INC
LAND;GLADSTONE LAND Corp
RNGR;Ranger Energy Services, Inc.
HOUS;Anywhere Real Estate Inc.
USCB;USCB FINANCIAL HOLDINGS, INC.
PKST;Peakstone Realty Trust
LXFR;LUXFER HOLDINGS PLC
WSBF;Waterstone Financial Inc.
WOW;WideOpenWest, Inc.
RVNC;Revance Therapeutics, Inc.
CPSI;Computer Programs & Systems Inc
DSKE;Daseke, Inc.
MPLN;MultiPlan Corp
TERN;Terns Pharmaceuticals, Inc.
HAIN;HAIN CELESTIAL GROUP INC
RIGL;RIGEL PHARMACEUTICALS INC
SMMF;SUMMIT FINANCIAL GROUP, INC.
EGHT;8X8 INC /DE/
GOCO;GoHealth, Inc.
ASLE;AerSale Corp
SNBR;Sleep Number Corp
WTBA;WEST BANCORPORATION INC
FMAO;FARMERS & MERCHANTS BANCORP INC
PHAT;Phathom Pharmaceuticals, Inc.
ZIMV;ZimVie Inc.
RM;Regional Management Corp.
RDUS;RADIUS RECYCLING, INC.
MBI;MBIA INC
LOCO;El Pollo Loco Holdings, Inc.
PACB;PACIFIC BIOSCIENCES OF CALIFORNIA, INC.
CVCY;
CVRX;CVRx, Inc.
MEI;METHODE ELECTRONICS INC
HVT;HAVERTY FURNITURE COMPANIES INC
SMLR;Semler Scientific, Inc.
PKOH;PARK OHIO HOLDINGS CORP
JAKK;JAKKS PACIFIC INC
HYLN;Hyliion Holdings Corp.
DENN;DENNY'S Corp
HEAR;Turtle Beach Corporation
ALDX;Aldeyra Therapeutics, Inc.
OB;Outbrain Inc.
QUAD;Quad/Graphics, Inc.
LE;LANDS' END, INC.
NATH;NATHANS FAMOUS, INC.
HCAT;Health Catalyst, Inc.
PNRG;PRIMEENERGY RESOURCES CORP
MTW;MANITOWOC CO INC
NL;NL INDUSTRIES INC
LOVE;Lovesac Co
BARK;Bark, Inc.
WEYS;WEYCO GROUP INC
NVEC;NVE CORP /NEW/
NECB;NorthEast Community Bancorp, Inc./MD/
EXFY;Expensify, Inc.
CIVB;CIVISTA BANCSHARES, INC.
HLLY;Holley Inc.
NRDY;Nerdy Inc.
EB;Eventbrite, Inc.
PTSI;Pamt Corp
CYRX;Cryoport, Inc.
IPI;Intrepid Potash, Inc.
BRY;Berry Corp (bry)
OIS;OIL STATES INTERNATIONAL, INC
CZNC;CITIZENS & NORTHERN CORP
SPOK;Spok Holdings, Inc
MVIS;MICROVISION, INC.
BRT;BRT Apartments Corp.
NEWT;NewtekOne, Inc.
RLGT;RADIANT LOGISTICS, INC
MEC;Mayville Engineering Company, Inc.
IBEX;IBEX Ltd
IHRT;iHeartMedia, Inc.
DOMO;DOMO, INC.
TTSH;TILE SHOP HOLDINGS, INC.
SSBK;Southern States Bancshares, Inc.
MCFT;MasterCraft Boat Holdings, Inc.
RBB;RBB Bancorp
BCML;BayCom Corp
PDLB;Ponce Financial Group, Inc.
NUS;NU SKIN ENTERPRISES, INC.
VALU;VALUE LINE INC
SNFCA;SECURITY NATIONAL FINANCIAL CORP
ONEW;OneWater Marine Inc.
AEHR;AEHR TEST SYSTEMS
PRME;Prime Medicine, Inc.
TGAN;Transphorm, Inc.
PSTL;Postal Realty Trust, Inc.
OCN;OMNICOM GROUP INC.
COOK;Traeger, Inc.
LAW;CS Disco, Inc.
ARTNA;ARTESIAN RESOURCES CORP
TRVI;Trevi Therapeutics, Inc.
VPG;Vishay Precision Group, Inc.
MG;Mistras Group, Inc.
FLIC;FIRST OF LONG ISLAND CORP
XOMA;XOMA Royalty Corp
NODK;NI Holdings, Inc.
AAN;Aton Resources Inc.
FSBW;FS Bancorp, Inc.
REFI;Chicago Atlantic Real Estate Finance, Inc.
MPX;MARINE PRODUCTS CORP
VMD;VIEMED HEALTHCARE, INC.
ITI;ITERIS, INC.
VUZI;Vuzix Corp
OBT;Orange County Bancorp, Inc. /DE/
SMTI;Sanara MedTech Inc.
BKKT;Bakkt Holdings, Inc.
ZUMZ;Zumiez Inc
JOUT;JOHNSON OUTDOORS INC
FRBA;First Bank
QTRX;Quanterix Corp
PBFS;Pioneer Bancorp, Inc./MD
CIX;COMPX INTERNATIONAL INC
SFST;SOUTHERN FIRST BANCSHARES INC
LESL;Leslie's, Inc.
CZFS;CITIZENS FINANCIAL SERVICES INC
COFS;CHOICEONE FINANCIAL SERVICES INC
TRUE;TrueCar, Inc.
CBAN;COLONY BANKCORP INC
OLMA;Olema Pharmaceuticals, Inc.
FDMT;4D Molecular Therapeutics, Inc.
CDXS;CODEXIS, INC.
FHTX;Foghorn Therapeutics Inc.
AVNW;AVIAT NETWORKS, INC.
TNGX;Tango Therapeutics, Inc.
EAF;GRAFTECH INTERNATIONAL LTD
BLDE;Blade Air Mobility, Inc.
LSEA;Landsea Homes Corp
VYGR;Voyager Therapeutics, Inc.
OSUR;ORASURE TECHNOLOGIES INC
NMRA;Neumora Therapeutics, Inc.
PCB;PCB BANCORP
FNLC;First Bancorp, Inc /ME/
PDLI;
FORR;FORRESTER RESEARCH, INC.
PKE;PARK AEROSPACE CORP
QSI;Quantum-Si Inc
NOVA;Sunnova Energy International Inc.
TDUP;ThredUp Inc.
IRWD;IRONWOOD PHARMACEUTICALS INC
EHTH;eHealth, Inc.
ONTF;ON24 INC.
KOD;Kodiak Sciences Inc.
IRBT;IROBOT CORP
TG;TREDEGAR CORP
PCYO;PURE CYCLE CORP
JMSB;John Marshall Bancorp, Inc.
FRST;Primis Financial Corp.
YMAB;Y-mAbs Therapeutics, Inc.
GWRS;Global Water Resources, Inc.
INSE;Inspired Entertainment, Inc.
PLBC;PLUMAS BANCORP
LXRX;LEXICON PHARMACEUTICALS, INC.
IMMR;IMMERSION CORP
VNDA;Vanda Pharmaceuticals Inc.
RGP;RESOURCES CONNECTION, INC.
NATR;NATURES SUNSHINE PRODUCTS INC
MVBF;MVB FINANCIAL CORP
LUNG;Pulmonx Corp
BTMD;biote Corp.
ITOS;iTeos Therapeutics, Inc.
REI;RING ENERGY, INC.
FDBC;FIDELITY D & D BANCORP INC
ANIK;Anika Therapeutics, Inc.
SMRT;SmartRent, Inc.
SKIL;Skillsoft Corp.
NRGV;Energy Vault Holdings, Inc.
AVIR;Atea Pharmaceuticals, Inc.
AFRI;Forafric Global PLC
RMNI;Rimini Street, Inc.
SAMG;Silvercrest Asset Management Group Inc.
HDSN;HUDSON TECHNOLOGIES INC /NY
DBI;Designer Brands Inc.
ATNI;ATN International, Inc.
ZVIA;Zevia PBC
INGN;Inogen Inc
HRTX;HERON THERAPEUTICS, INC. /DE/
BTBT;Bit Digital, Inc
ARAY;ACCURAY INC
CPS;Cooper-Standard Holdings Inc.
AOMR;Angel Oak Mortgage REIT, Inc.
PANL;Pangaea Logistics Solutions Ltd.
SBT;Sterling Bancorp, Inc.
ATOM;Atomera Inc
TSBK;TIMBERLAND BANCORP INC
ALTG;ALTA EQUIPMENT GROUP INC.
EVBN;EVANS BANCORP INC
FOA;Finance of America Companies Inc.
SGMO;SANGAMO THERAPEUTICS, INC
CHMG;CHEMUNG FINANCIAL CORP
DSGN;Design Therapeutics, Inc.
WTI;W&T OFFSHORE INC
ZYXI;ZYNEX INC
SLDP;Solid Power, Inc.
CPSS;CONSUMER PORTFOLIO SERVICES, INC.
PWOD;PENNS WOODS BANCORP INC
PINE;Alpine Income Property Trust, Inc.
NOTE;FiscalNote Holdings, Inc.
OVLY;Oak Valley Bancorp
CVLY;CODORUS VALLEY BANCORP INC
TCI;TRANSCONTINENTAL REALTY INVESTORS INC
PKBK;PARKE BANCORP, INC.
FVCB;FVCBankcorp, Inc.
NC;NACCO INDUSTRIES INC
ARL;AMERICAN REALTY INVESTORS INC
DC;Dakota Gold Corp.
ALCO;ALICO, INC.
BLFY;Blue Foundry Bancorp
ONL;Orion Office REIT Inc.
KFS;KINGSWAY FINANCIAL SERVICES INC
ESSA;ESSA Bancorp, Inc.
RGCO;RGC RESOURCES INC
AEVA;Aeva Technologies, Inc.
LCNB;LCNB CORP
MYPS;PLAYSTUDIOS, Inc.
MACK;MERRIMACK PHARMACEUTICALS INC
NXDT;NEXPOINT DIVERSIFIED REAL ESTATE TRUST
FET;FORUM ENERGY TECHNOLOGIES, INC.
MBCN;MIDDLEFIELD BANC CORP
LRMR;Larimar Therapeutics, Inc.
TBI;TrueBlue, Inc.
FF;FutureFuel Corp.
NVRO;NEVRO CORP
NAUT;Nautilus Biotechnology, Inc.
KRMD;KORU Medical Systems, Inc.
POWW;AMMO, INC.
OBIO;Orchestra BioMed Holdings, Inc.
NWFL;NORWOOD FINANCIAL CORP
MYFW;First Western Financial Inc
HSHP;Himalaya Shipping Ltd.
THRD;Third Harmonic Bio, Inc.
LWLG;Lightwave Logic, Inc.
GENC;GENCOR INDUSTRIES INC
FCCO;FIRST COMMUNITY CORP /SC/
UHG;United Homes Group, Inc.
UTMD;UTAH MEDICAL PRODUCTS INC
WISH;ContextLogic Inc.
ESCA;ESCALADE INC
SKYX;SKYX Platforms Corp.
SWKH;SWK Holdings Corp
CIO;City Office REIT, Inc.
SKIN;Beauty Health Co
BCOV;BRIGHTCOVE INC
VABK;Virginia National Bankshares Corp
EP;EMPIRE PETROLEUM CORP
HMST;HomeStreet, Inc.
CMCL;Caledonia Mining Corp Plc
EVC;ENTRAVISION COMMUNICATIONS CORP
SLRN;ACELYRIN, Inc.
RMAX;RE/MAX Holdings, Inc.
FLL;FULL HOUSE RESORTS INC
PLX;Protalix BioTherapeutics, Inc.
RELL;RICHARDSON ELECTRONICS, LTD.
AFCG;Advanced Flower Capital Inc.
MKTW;MARKETWISE, INC.
PLRX;PLIANT THERAPEUTICS, INC.
SMHI;SEACOR Marine Holdings Inc.
LAZR;Luminar Technologies, Inc./DE
PFMT;Performant Healthcare Inc.
FENC;FENNEC PHARMACEUTICALS INC.
EGAN;EGAIN Corp
INBX;Inhibrx Inc.
CLAR;Clarus Corp
HQI;HireQuest, Inc.
NKSH;NATIONAL BANKSHARES INC
ELA;Envela Corp
PMTS;CPI Card Group Inc.
BCBP;BCB BANCORP INC
JRVR;James River Group Holdings, Ltd.
AMWL;American Well Corp
RCKY;ROCKY BRANDS, INC.
BHR;Braemar Hotels & Resorts Inc.
JYNT;JOINT Corp
INFU;InfuSystem Holdings, Inc
SSTI;SOUNDTHINKING, INC.
DOUG;Douglas Elliman Inc.
VATE;INNOVATE Corp.
VOXX;VOXX International Corp
SCPH;scPharmaceuticals Inc.
CDLX;Cardlytics, Inc.
MED;MEDIFAST INC
AVD;AMERICAN VANGUARD CORP
TCX;TUCOWS INC /PA/
ATLO;AMES NATIONAL CORP
TTEC;TTEC Holdings, Inc.
SSP;E.W. SCRIPPS Co
STRS;STRATUS PROPERTIES INC
ALEC;Alector, Inc.
III;Information Services Group Inc.
PLL;Piedmont Lithium Inc.
MGNX;MACROGENICS INC
GNLX;GENELUX Corp
TSE;Trinseo PLC
LYEL;Lyell Immunopharma, Inc.
GPMT;Granite Point Mortgage Trust Inc.
LNZA;LanzaTech Global, Inc.
FRGE;Forge Global Holdings, Inc.
FCEL;FUELCELL ENERGY INC
STRO;SUTRO BIOPHARMA, INC.
NKTX;Nkarta, Inc.
IAUX;i-80 Gold Corp.
ZNTL;Zentalis Pharmaceuticals, Inc.
CHGG;CHEGG, INC
DHX;DHI GROUP, INC.
PAYS;Paysign, Inc.
TUSK;MAMMOTH ENERGY SERVICES, INC.
FATE;FATE THERAPEUTICS INC
SGMT;Sagimet Biosciences Inc.
TSQ;Townsquare Media, Inc.
HFFG;HF Foods Group Inc.
DXLG;DESTINATION XL GROUP, INC.
HOFT;HOOKER FURNISHINGS Corp
GPRO;GoPro, Inc.
SEER;Seer, Inc.
SGHT;Sight Sciences, Inc.
CHRS;Coherus BioSciences, Inc.
MCRB;Seres Therapeutics, Inc.
VERI;Veritone, Inc.
RILY;B. Riley Financial, Inc.
QIPT;Quipt Home Medical Corp.
CTGO;Contango ORE, Inc.
NGM;NGM BIOPHARMACEUTICALS INC
TSVT;2seventy bio, Inc.
PLCE;Children's Place, Inc.
TLYS;TILLY'S, INC.
MNSB;MainStreet Bancshares, Inc.
ORGN;Origin Materials, Inc.
LCTX;Lineage Cell Therapeutics, Inc.
SPCE;Virgin Galactic Holdings, Inc
CMT;CORE MOLDING TECHNOLOGIES INC
SRI;STONERIDGE INC
LPSN;LIVEPERSON INC
NVCT;Nuvectis Pharma, Inc.
CRBU;Caribou Biosciences, Inc.
KVHI;KVH INDUSTRIES INC \DE\
VTYX;Ventyx Biosciences, Inc.
AKYA;Akoya Biosciences, Inc.
SAVA;CASSAVA SCIENCES INC
STHO;Star Holdings
PETS;PETMED EXPRESS INC
VIGL;Vigil Neuroscience, Inc.
BLNK;Blink Charging Co.
TELA;TELA Bio, Inc.
ENTA;ENANTA PHARMACEUTICALS INC
OPRX;OptimizeRx Corp
DLTH;DULUTH HOLDINGS INC.
INTT;INTEST CORP
VRA;Vera Bradley, Inc.
EDIT;Editas Medicine, Inc.
STKS;ONE Group Hospitality, Inc.
VOR;Vor Biopharma Inc.
CNTY;CENTURY CASINOS INC /CO/
IVAC;INTEVAC INC
STEM;STEM, INC.
FOSL;Fossil Group, Inc.
HLVX;HilleVax, Inc.
GRWG;GrowGeneration Corp.
INZY;Inozyme Pharma, Inc.
DTC;Solo Brands, Inc.
DM;Desktop Metal, Inc.
MHLD;Maiden Holdings, Ltd.
XFOR;X4 Pharmaceuticals, Inc
MRSN;Mersana Therapeutics, Inc.
SCLX;Scilex Holding Co
MASS;908 Devices Inc.
CUE;Cue Biopharma, Inc.
KLXE;KLX Energy Services Holdings, Inc.
IGMS;IGM Biosciences, Inc.
MODV;ModivCare Inc
RRGB;RED ROBIN GOURMET BURGERS INC
ASRT;Assertio Holdings, Inc.
KPTI;Karyopharm Therapeutics Inc.
RPHM;OnKure Therapeutics, Inc.
AGEN;AGENUS INC
PMVP;PMV Pharmaceuticals, Inc.
RBOT;Vicarious Surgical Inc.
NDLS;NOODLES & Co
MURA;Mural Oncology plc
SPWH;SPORTSMAN'S WAREHOUSE HOLDINGS, INC.
TNYA;Tenaya Therapeutics, Inc.
WW;WW INTERNATIONAL, INC.
AVTE;Aerovate Therapeutics, Inc.
PIII;P3 Health Partners Inc.
IKNA;Ikena Oncology, Inc.
CATO;CATO CORP
ME;23andMe Holding Co.
CVGI;Commercial Vehicle Group, Inc.
CMTL;COMTECH TELECOMMUNICATIONS CORP /DE/
AADI;Aadi Bioscience, Inc.
TPIC;TPI COMPOSITES, INC
UONE;URBAN ONE, INC.
UONEK;URBAN ONE, INC.
CLPR;Clipper Realty Inc.
GWH;ESS Tech, Inc.
PRTS;CarParts.com, Inc.
HBIO;HARVARD BIOSCIENCE INC
IPSC;Century Therapeutics, Inc.
BLUE;bluebird bio, Inc.
PRLD;Prelude Therapeutics Inc
IMRX;Immuneering Corp
OPTN;OptiNose, Inc.
SST;System1, Inc.
ALXO;ALX ONCOLOGY HOLDINGS INC
PDSB;PDS Biotechnology Corp
BIRD;Allbirds, Inc.
ATRA;Atara Biotherapeutics, Inc.
OPI;OFFICE PROPERTIES INCOME TRUST
SCWO;374Water Inc.
LLAP;Terran Orbital Corp
FGEN;FIBROGEN INC
ALVR;Allovir, Inc.
GBIO;Generation Bio Co.
OVID;Ovid Therapeutics Inc.
KZR;Kezar Life Sciences, Inc.
PEPG;PepGen Inc.
FTCI;FTC Solar, Inc.
CMBM;Cambium Networks Corp
OTLK;Outlook Therapeutics, Inc.
OM;Outset Medical, Inc.
RAPT;RAPT Therapeutics, Inc.
XAIR;Beyond Air, Inc.
ATNM;Actinium Pharmaceuticals, Inc.
BGFV;BIG 5 SPORTING GOODS Corp
RLYB;Rallybio Corp
EVA;Enviva Inc.
NKLA;Nikola Corp
MRNS;MARINUS PHARMACEUTICALS, INC.
VRCA;Verrica Pharmaceuticals Inc.
RENT;Rent the Runway, Inc.
VGAS;Verde Clean Fuels, Inc.
ALLK;Allakos Inc.
CARA;Cara Therapeutics, Inc.
FEAM;5E Advanced Materials, Inc.
WKHS;Workhorse Group Inc.
LICY;Li-Cycle Holdings Corp.
BCAB;BioAtla, Inc.
CARM;Carisma Therapeutics Inc.
ZURA;Zura Bio Ltd
DFLI;Dragonfly Energy Holdings Corp.
RCEL;AVITA Medical, Inc.
GORV;Lazydays Holdings, Inc.
TSBX;Turnstone Biologics Corp.
CUTR;CUTERA INC
BTAI;BioXcel Therapeutics, Inc.
BHIL;Benson Hill, Inc.
OMGA;Omega Therapeutics, Inc.
CNK;Cinemark Holdings, Inc.
LPTV;Loop Media, Inc.
MAXN;Maxeon Solar Technologies, Ltd.
EYEN;EYENOVIA, INC.
TIO;Tingo Group, Inc.
GTXI;
BRBS;Blue Ridge Bankshares Inc.
PFBC;Preferred Bank
RYZB;
AROW;ARROW FINANCIAL CORP
EPRT;ESSENTIAL PROPERTIES REALTY TRUST, INC.
AUB;Atlantic Union Bankshares Corp
EVI;EVI INDUSTRIES, INC.
TOWN;TowneBank
WT;WisdomTree, Inc.
ACDC;ProFrac Holding Corp.
AGX;ARGAN INC
AGYS;AGILYSYS INC
AKTS;Akoustis Technologies Inc.
ALLO;Allogene Therapeutics, Inc.
ALNT;ALLIENT INC
ALTM;Arcadium Lithium plc
APGE;Apogee Therapeutics, Inc.
ARQT;Arcutis Biotherapeutics Inc.
ASUR;ASURE SOFTWARE INC
ATEC;Alphatec Holdings, Inc.
ATSG;Air Transport Services Group, Inc.
ATXS;Astria Therapeutics, Inc.
AXGN;Axogen, Inc.
AXL;AMERICAN AXLE & MANUFACTURING HOLDINGS INC
BBSI;BARRETT BUSINESS SERVICES INC
BBUC;Brookfield Business Corp
BBW;BUILD-A-BEAR WORKSHOP INC
BFS;SAUL CENTERS, INC.
BGXX;Bright Green Corp
BKD;Brookdale Senior Living Inc.
BLX;FOREIGN TRADE BANK OF LATIN AMERICA, INC.
CERE;Cerevel Therapeutics Holdings, Inc.
CLBK;Columbia Financial, Inc.
CMAX;CareMax, Inc.
CTXR;Citius Pharmaceuticals, Inc.
DNMR;Danimer Scientific, Inc.
DZSI;DZS INC.
EGRX;Eagle Pharmaceuticals Inc-DE
EPC;EDGEWELL PERSONAL CARE Co
EPM;EVOLUTION PETROLEUM CORP
EQBK;EQUITY BANCSHARES INC
EQC;Equity Commonwealth
ERAS;Erasca, Inc.
ERII;Energy Recovery, Inc.
HIFS;Hingham Institution for Savings
ISPR;Ispire Technology Inc.
LUNA;Luna Innovations Inc
MOND;Mondee Holdings Inc.
PRPL;Purple Innovation, Inc.
PRST;Presto Automation, Inc.
SAVE;Savencia S.A.
VAXX;Vaxxinity Inc.
XPOF;Xponential Fitness, Inc.